Country_Name,Deaths,Confirmed
US,140,9181
US,48,4577
US,20886,2961
US,74,3057
US,846,75476
US,56,6362
US,89,12719
US,52,4552
US,102,3449
US,32,1555
US,55,2479
US,14,367
US,179,6605
US,59,2693
US,188,14505
US,329,20201
US,99,3178
US,61,3458
US,603,25160
US,68,2284
US,80,3098
US,67,2402
US,63,6223
US,185,11119
US,79,3711
US,107,4623
US,20,823
US,90,7832
US,85,1554
US,296,16235
US,100,9313
US,54,2224
US,655,38189
US,17,5724
US,99,4500
US,438,42949
US,171,19863
US,4,312
US,688,38797
US,35,1458
US,1341,107875
US,218,7756
US,175,7334
US,278,24539
US,58,3577
US,340,20559
US,41,1118
US,106,3118
US,19,2107
US,66,4605
US,1268,90367
US,95,4727
US,122,3563
US,54,1636
US,401,12270
US,277,22051
US,57,1817
US,11,714
US,155,8728
US,84,3187
US,117,4390
US,51,1609
US,101,3718
US,220,12984
US,353,18091
US,257,33340
US,77,3894
US,1700,130608
US,128,4566
US,20,411
US,329,15245
US,187,11127
US,86,3581
US,69,2664
US,1408,131649
US,195,7250
US,614,37376
US,80,1121
US,111,3750
US,83,3682
US,64,3460
US,33,1460
US,475,37585
US,364,24717
US,37,1412
US,201,14575
US,57,2105
US,56,2919
US,82,2644
US,55,1183
US,60,1537
US,88,3392
US,87,3375
US,15,1458
US,233,8994
US,79,4615
US,107,7449
US,32,1168
US,22,1711
US,297,21053
US,97,4732
US,40,1314
US,72,4910
US,36,955
US,72,3474
US,29,1695
US,107,2941
US,20,1197
US,98,3325
US,141,4111
US,39,1501
US,40,3106
US,130,7374
US,606,23666
US,329,16084
US,78,5584
US,38,2140
US,963,42888
US,315,24825
US,94,4008
US,110,5473
US,100,4211
US,67,3770
US,146,8382
US,57,1506
US,80,3193
US,4,253
US,58,2473
US,40,990
US,658,34658
US,228,11252
US,7,635
US,57,1782
US,24,1493
US,281,10188
US,102,4687
US,28,1510
US,128,4097
US,25,726
US,3,168
US,103,3773
US,36,1254
US,67,2211
US,56,1210
US,173,7625
US,172,8267
US,167,5375
US,79,1755
US,46,1226
US,299,10755
US,48,1682
US,59,1070
US,8,4619
US,120,3495
US,165,5371
US,135,10976
US,331,14807
US,240,7284
US,23,760
US,112,3195
US,166,5775
US,6,254
US,33,945
US,122,4755
US,327,22275
US,53,1264
US,34,1532
US,42,1486
US,87,3027
US,3,103
US,222,16795
US,112,10684
US,654,56948
US,9,2476
US,92,9724
US,5,2562
US,0,0
US,721,77510
US,9,497
US,168,12770
US,13,640
US,19,1111
US,106,6450
US,23,2952
US,9,713
US,83,5120
US,207,19011
US,24,1325
US,3,330
US,1,106
US,468,39966
US,17,956
US,34,3720
US,0,77
US,25,1585
US,5,354
US,42,3867
US,22,1534
US,16,1455
US,54,2673
US,40,2219
US,31,2012
US,42,3893
US,44,4179
US,356,27126
US,30,4356
US,16,788
US,19,724
US,12,660
US,35,8411
US,44,3070
US,91,5947
US,6,511
US,39,1568
US,57,3886
US,13,988
US,57,1859
US,5,1593
US,199,15448
US,0,2
US,10,1404
US,41,1801
US,152,13072
US,12,713
US,24,2550
US,83,7875
US,9,1058
US,89,4411
US,2,686
US,38,2356
US,30,2647
US,196,26859
US,82,5303
US,39,2649
US,54,2573
US,102,7095
US,121,7843
US,11168,631261
US,30,3308
US,26,1885
US,30,2042
US,133,12078
US,37,3247
US,1374,107465
US,49,2552
US,18,1025
US,99,6554
US,64,4289
US,59,2422
US,114,7276
US,74,5216
US,8,784
US,40,2045
US,86,7317
US,22,1333
US,35,2719
US,16,594
US,14,696
US,76,6598
US,77,4181
US,94,8065
US,21,1605
US,142,6492
US,53,3342
US,29,2145
US,31,2238
US,866,68004
US,247,17795
US,113,16104
US,169,7197
US,285,14954
US,1076,79526
US,32,3299
US,60,4769
US,97,5946
US,74,4925
US,250,15222
US,104,6893
US,590,39883
US,143,6871
US,21,1409
US,52,2116
US,48,2137
US,60,3723
US,322,34415
US,216,22871
US,13,1710
US,35,2022
US,100,5236
US,80,4876
US,99,5038
US,33,2288
US,87,7524
US,0,9
US,368,26749
US,75,4303
US,14,2006
US,58,2626
US,6,544
US,11,1037
US,4,560
US,99,5523
US,57,2784
US,358,18699
US,69,4317
US,284,25613
US,10,1064
US,6,711
US,47,3431
US,591,36147
US,28,809
US,92,5775
US,330,20525
US,2433,158
US,48,3054
US,198,14202
US,19,2166
US,65,2427
US,28,2114
US,61,2999
US,33,2785
US,181,8247
US,1118,90698
US,174,11998
US,559,40745
US,92,5735
US,73,4727
US,791,57160
US,179,11447
US,17,1501
US,40,1878
US,115,8819
US,47,1440
US,32,2582
US,119,7462
US,248,18383
US,60,4184
US,71,5671
US,22,1581
US,112,4596
US,96,6237
US,92,8154
US,101,4118
US,256,14931
US,129,8210
US,503,35546
US,86,4021
US,214,10983
US,58,3318
US,42,2627
US,66,3045
US,113,6480
US,217,9898
US,96,4211
US,460,45963
US,175,11597
US,91,6415
US,353,23647
US,150,8107
US,286,14574
US,99,6302
US,88,6917
US,75,5204
US,45,2784
US,95,5046
US,60,3832
US,440,24821
US,105,6269
US,147,12166
US,78,3520
US,249,14987
US,1151,65823
US,168,7379
US,404,18538
US,2101,134326
US,134,7786
US,19,1373
US,95,5865
US,197,15117
US,109,6184
US,176,9361
US,48,1556
US,106,7944
US,12,840
US,62,2905
US,69,3101
US,26,2297
US,52,2644
US,43,2273
US,362,22735
US,43,3742
US,55,1811
US,77,5734
US,99,3399
US,85,4924
US,32,2572
US,68,4339
US,114,7115
US,42,3364
US,607,43954
US,68,3108
US,73,5504
US,52,3266
US,11,1339
US,256,27694
US,59,2256
US,532,0
US,15,1066
US,473,31975
US,54,2542
US,300,17274
US,101,5250
US,16,1201
US,188,11225
US,49,3520
US,248,10840
US,87,4197
US,61,4142
US,55,5580
US,34,1036
US,4,498
US,52,1929
US,50,1759
US,14,645
US,56,3520
US,355,20130
US,37,3448
US,67,3538
US,39,2742
US,45,4897
US,37,2032
US,15,1841
US,53,3417
US,57,1905
US,26,2463
US,107,6816
US,43,1919
US,18,1564
US,28,1400
US,31,2746
US,58,2100
US,100,6814
US,45,3373
US,107,13894
US,25,1138
US,12,812
US,44,2534
US,93,6578
US,51,2976
US,228,15577
US,42,1638
US,48,2538
US,44,2167
US,28,1633
US,11,837
US,12,1137
US,37,1679
US,34,1540
US,53,2285
US,39,1847
US,48,2664
US,77,2152
US,47,3786
US,22,1254
US,26,1618
US,41,1166
US,29,2042
US,45,2704
US,78,5714
US,40,1973
US,100,17800
US,60,3651
US,34,1375
US,73,2693
US,87,5607
US,379,28680
US,51,1696
US,24,1122
US,41,1906
US,25,2143
US,56,3136
US,91,4997
US,84,6354
US,27,1972
US,43,1618
US,36,1074
US,34,1315
US,41,1389
US,113,6294
US,63,2238
US,17,911
US,27,2448
US,31,1408
US,87,4591
US,23,1093
US,716,73698
US,197,14073
US,40,2068
US,27,668
US,23,1563
US,271,24441
US,39,1742
US,76,5602
US,48,12751
US,76,2614
US,12,786
US,0,15
US,37,1594
US,21,827
US,136,5807
US,96,7634
US,55,3622
US,24,720
US,111,6876
US,32,1854
US,37,2308
US,242,18854
US,8,1067
US,45,2409
US,27,1851
US,21,1089
US,24,2336
US,7,489
US,56,3771
US,41,2407
US,40,1515
US,121,10680
US,4,342
US,8,490
US,77,3586
US,13,424
US,7,318
US,31,1204
US,27,1280
US,26,1154
US,11,247
US,124,5521
US,103,6656
US,13,332
US,60,2808
US,27,1351
US,101,12244
US,13,336
US,6,275
US,76,4467
US,28,1362
US,81,7297
US,90,7020
US,55,3724
US,54,4681
US,22,461
US,10,318
US,27,1202
US,16,825
US,2,150
US,14,958
US,1,269
US,19,895
US,80,4863
US,8,530
US,10,228
US,19,1936
US,47,2544
US,8,391
US,912,76717
US,12,722
US,20,1106
US,4,345
US,59,3467
US,7,164
US,121,10181
US,5,339
US,15,1569
US,8,401
US,91,5365
US,27,1549
US,28,1425
US,93,4327
US,14,661
US,59,4262
US,17,752
US,107,5307
US,23,755
US,9,337
US,56,1874
US,49,2501
US,17,484
US,30,1382
US,34,1944
US,14,399
US,14,700
US,0,0
US,15,1430
US,26,836
US,41,2746
US,26,1183
US,7,405
US,163,11025
US,14,868
US,15,1423
US,59,7920
US,11,772
US,15,498
US,33,1074
US,174,8189
US,27,737
US,955,79517
US,46,4559
US,445,25162
US,14,487
US,13,771
US,3,381
US,16,559
US,6,271
US,12,729
US,60,3156
US,22,1340
US,8,478
US,0,0
US,18,892
US,4,229
US,15,771
US,6,270
US,33,1473
US,9,390
US,358,27678
US,70,3114
US,63,3730
US,40,3292
US,19,657
US,133,7814
US,29,1554
US,90,5736
US,181,19761
US,32,3099
US,98,8188
US,79,5273
US,8,1075
US,24,1964
US,30,2635
US,118,11794
US,32,2295
US,46,2269
US,60,5111
US,92,12126
US,11,618
US,26,1827
US,57,4475
US,49,2563
US,125,10093
US,36,5098
US,56,5069
US,32,1973
US,35,1158
US,15,1095
US,259,16609
US,28,1520
US,7,1300
US,12,2172
US,383,50887
US,32,2087
US,109,6898
US,75,6786
US,16,728
US,38,1207
US,45,2741
US,30,3950
US,120,7113
US,84,4597
US,29,2202
US,78,6196
US,17,1373
US,252,17643
US,124,5276
US,35,3206
US,61,3447
US,98,7864
US,24,2510
US,19,547
US,191,7894
US,49,2547
US,1556,117371
US,90,7932
US,46,3646
US,243,23135
US,36,2363
US,52,7094
US,45,2357
US,111,12677
US,38,2556
US,31,1710
US,18,2122
US,65,3750
US,55,2462
US,80,4230
US,41,1371
US,79,4994
US,26,1925
US,145,15532
US,20,2152
US,43,3824
US,76,4967
US,35,1848
US,62,2489
US,167,9898
US,48,3292
US,38,1440
US,35,3420
US,21,813
US,72,4370
US,38,1868
US,59,2240
US,51,4401
US,6,2822
US,87,5487
US,77,8134
US,17,1132
US,78,4276
US,91,9940
US,22,1335
US,15,970
US,16,1991
US,87,5962
US,159,10393
US,21,2442
US,169,10102
US,16,331
US,29,3114
US,26,3451
US,55,3448
US,46,8126
US,104,6882
US,50,3145
US,33,2809
US,79,5242
US,30,1686
US,21,1999
US,14,1168
US,0,9
US,30,2461
US,240,25278
US,44,2291
US,55,2870
US,34,2438
US,82,8658
US,10,1167
US,27,3325
US,249,10379
US,112,4672
US,235,21640
US,57,3619
US,177,7036
US,122,6026
US,95,2474
US,397,21522
US,938,39076
US,602,34107
US,38,2212
US,9,857
US,48,1775
US,63,1998
US,77,3185
US,107,4701
US,1147,63370
US,30,1587
US,142,4459
US,139,5744
US,137,4646
US,77,3794
US,223,12346
US,122,5782
US,63,2747
US,1150,69122
US,124,4676
US,45,2698
US,399,38387
US,306,17754
US,115,7001
US,369,24327
US,52,2219
US,114,4418
US,133,6540
US,985,46408
US,578,31224
US,0,0
US,38,3803
US,83,3825
US,455,21022
US,48,1397
US,77,4269
US,86,4458
US,97,6852
US,124,8811
US,18,1259
US,70,3442
US,168,6270
US,342,13904
US,160,8331
US,217,8498
US,710,43240
US,497,22581
US,8,516
US,329,19243
US,0,575
US,103,3954
US,184,10090
US,159,6196
US,209,7908
US,146,6492
US,72,4356
US,47,1941
US,40,1508
US,58,2605
US,96,10339
US,79,3653
US,223,21238
US,20,2114
US,47,2591
US,100,9299
US,12,1833
US,5,1719
US,0,0
US,74,4815
US,172,11665
US,11,1260
US,12,1889
US,44,4015
US,0,8
US,31,2275
US,20,1702
US,149,17310
US,242,9538
US,754,52107
US,1817,75644
US,1327,60812
US,101,5557
US,47,3085
US,287,11546
US,174,8558
US,251,14244
US,77,4017
US,372,23779
US,77,2981
US,349,20222
US,274,22401
US,55,1675
US,1697,81487
US,1708,98784
US,70,3792
US,52,3282
US,160,9549
US,51,2782
US,58,0
US,380,18994
US,211,10793
US,117,4921
US,514,17329
US,318,8479
US,1853,79570
US,7,3734
US,2494,111055
US,122,3356
US,1643,64426
US,318,11458
US,3900,156101
US,1853,63429
US,1508,58039
US,1908,106168
US,6,56800
US,2384,93367
US,40,1043
US,8,827
US,184,14151
US,69,2968
US,36,2243
US,33,1671
US,45,1077
US,81,7489
US,379,14201
US,38,1592
US,328,18802
US,110,6260
US,345,18176
US,88,6902
US,31,2376
US,63,2694
US,42,3611
US,97,3550
US,105,9643
US,16,1242
US,103,5549
US,80,3851
US,236,12716
US,49,3258
US,5,321
US,1059,50167
US,68,3116
US,53,1766
US,117,8531
US,125,5427
US,118,5940
US,55,3812
US,89,4658
US,444,30047
US,90,8400
US,92,2817
US,55,1377
US,111,8538
US,321,19777
US,443,28740
US,35,1684
US,961,90013
US,4,235
US,20,911
US,238,11199
US,24,1572
US,190,12433
US,229,22092
US,5,683
US,7,1215
US,2643,117842
US,32,1634
US,75,6815
US,45,2965
US,44,4437
US,49,3211
US,153,27162
US,125,9874
US,34,1792
US,295,19666
US,123,8157
US,25,862
US,411,20478
US,79,6312
US,2638,141782
US,69,3566
US,54,2590
US,22,593
US,34,2836
US,33,903
US,51,3102
US,489,39985
US,21,2303
US,36,1311
US,62,2344
US,658,26323
US,132,4831
US,5,753
US,125,8333
US,503,21672
US,117,8068
US,190,7125
US,0,43
US,157,8936
US,321,32339
US,5504,193928
US,51,3479
US,42,1784
US,513,53010
US,62,5187
US,76,6332
US,108,7363
US,4,787
US,59,9495
US,46,3988
US,66,4386
US,54,13369
US,42,4131
US,39,1858
US,62,8166
US,98,10065
US,18,1333
US,0,242
US,27,1930
US,105,9254
US,520,56158
US,9,2681
US,89,6161
US,30,2146
US,12,2363
US,42,4808
US,83,6036
US,9,766
US,1905,151329
US,17,2290
US,44,2836
US,72,5581
US,78,5969
US,14,1441
US,30,1871
US,95,8191
US,22,595
US,19,1372
US,24,950
US,21,1062
US,4,452
US,31,3783
US,5,752
US,56,4444
US,12,863
US,19,1314
US,34,3165
US,68,5808
US,52,3504
US,65,4035
US,65,5415
US,40,6317
US,10,1313
US,51,4230
US,52,4770
US,9,845
US,118,17821
US,104,7807
US,27,2132
US,30,4199
US,27,1316
US,77,5025
US,8,1532
US,972,62614
US,9,576
US,43,2341
US,49,2242
US,131,9855
US,19,1532
US,24,2589
US,159,21316
US,111,15232
US,12,2045
US,352,23178
US,252,27922
US,25,5724
US,11,1223
US,19,1326
US,36,3893
US,5,500
US,124,528
US,5,2849
US,29,2302
US,29,3226
US,327,33145
US,11,1687
US,14,1002
US,53,6036
US,170,20879
US,20,1511
US,119,4570
US,101,5633
US,54,2039
US,89,3302
US,38,1474
US,145,6266
US,45,2779
US,38,1674
US,67,2967
US,26,1330
US,37,1312
US,94,2906
US,75,3063
US,104,4115
US,91,4451
US,94,4273
US,398,31839
US,250,13412
US,28,1191
US,79,4918
US,48,2155
US,108,3692
US,126,7697
US,530,34102
US,622,31837
US,87,2669
US,38,1290
US,7,193
US,104,4596
US,377,24314
US,65,3282
US,34,942
US,42,1706
US,241,13772
US,41,1412
US,138,8454
US,135,10470
US,314,11937
US,40,2111
US,87,4077
US,234,15427
US,143,4627
US,134,5417
US,185,10934
US,279,14525
US,107,4216
US,132,6386
US,174,6727
US,56,1790
US,205,6606
US,79,3808
US,40,1853
US,129,7111
US,131,6460
US,237,9431
US,55,2047
US,152,5784
US,101,6609
US,81,4641
US,27,1062
US,388,21881
US,98,4709
US,20,640
US,116,4421
US,50,2625
US,64,3584
US,104,4215
US,51,2252
US,109,4546
US,81,4653
US,91,3563
US,39,1586
US,0,0
US,94,5960
US,63,2177
US,176,6642
US,156,7365
US,72,4385
US,45,2016
US,39,1045
US,91,3131
US,47,2326
US,86,4385
US,32,3401
US,24,2732
US,7,660
US,64,3701
US,60,4260
US,27,1769
US,42,2278
US,44,2590
US,19,1735
US,135,24599
US,182,13385
US,71,6614
US,20,1124
US,67,7372
US,122,6270
US,153,12260
US,26,1368
US,14,1068
US,158,14134
US,30,1665
US,8,1022
US,157,12817
US,12,976
US,214,14731
US,77,2829
US,170,12793
US,33,2717
US,56,3575
US,17,865
US,42,2248
US,14,1016
US,33,1459
US,41,1888
US,45,1620
US,60,4284
US,214,14257
US,49,2164
US,26,1278
US,661,42934
US,47,1563
US,17,1102
US,49,3226
US,21,1086
US,16,606
US,12,1399
US,73,5668
US,14,1352
US,672,55222
US,346,22261
US,320,31807
US,72,7055
US,814,62633
US,3,507
US,126,5235
US,73,4573
US,104,5156
US,22,1635
US,67,9135
US,26,1823
US,62,2552
US,20,2170
US,24,2303
US,18,978
US,63,5124
US,45,3539
US,3,436
US,76,3974
US,39,2170
US,38,2565
US,12,1304
US,19,1522
US,57,2601
US,55,3292
US,122,7699
US,34,3329
US,11,1325
US,23,2114
US,30,1098
US,42,2040
US,33,3062
US,102,7260
US,178,6134
US,35,2492
US,61,5875
US,50,5087
US,78,5126
US,10,617
US,14,1522
US,36,3576
US,50,2909
US,6,698
US,24,1902
US,46,4054
US,9,412
US,4,374
US,111,7099
US,17,976
US,9,915
US,535,55390
US,14,1248
US,161,11878
US,2525,127979
US,600,31105
US,29,2362
US,67,4305
US,84,3921
US,14,1181
US,151,8940
US,42,2942
US,0,0
US,64,2983
US,44,4953
US,65,3892
US,18,1566
US,87,5685
US,2,218
US,47,2531
US,15,1382
US,81,2958
US,24,1187
US,16,789
US,20,1275
US,5,177
US,217,14218
US,8,655
US,29,2003
US,9,263
US,40,1498
US,24,1525
US,4,428
US,37,1513
US,153,18435
US,73,19349
US,3,119
US,50,2046
US,3,76
US,2,352
US,57,3068
US,10,1605
US,1,141
US,58,3822
US,106,10234
US,1,250
US,52,3182
US,11,1197
US,2,252
US,8,242
US,11,672
US,140,15183
US,17,528
US,27,2085
US,1,17
US,23,715
US,4,744
US,9,265
US,14,1249
US,2,154
US,65,4812
US,18,1637
US,58,1881
US,56,1598
US,18,1290
US,7,492
US,98,5490
US,20,1056
US,7,526
US,9,787
US,12,945
US,1,81
US,0,0
US,24,1188
US,12,249
US,7,161
US,349,26623
US,46,3837
US,7,676
US,1,24
US,0,53
US,0,38
US,4,688
US,8,1457
US,3,229
US,2,299
US,57,7240
US,12,761
US,11,1053
US,16,3440
US,11,946
US,5,510
US,7,394
US,16,1229
US,11,886
US,21,1739
US,15,1135
US,19,1198
US,65,4610
US,12,1009
US,31,3585
US,1,161
US,9,733
US,62,5730
US,718,85530
US,4,233
US,8,691
US,4,310
US,1,358
US,5,630
US,19,2507
US,1,155
US,1,253
US,5,235
US,4,66
US,1,265
US,117,9696
US,17,1252
US,0,266
US,0,71
US,5,327
US,16,1150
US,2,76
US,10,698
US,1,797
US,9,690
US,5,820
US,10,906
US,0,68
US,1,524
US,12,1033
US,170,41087
US,60,5191
US,0,96
US,0,58
US,44,5548
US,1,50
US,15,1018
US,7,716
US,10,506
US,15,891
US,11,536
US,10,1848
US,1,281
US,11,330
US,10,1283
US,20,760
US,50,5142
US,9,748
US,15,1529
US,19,897
US,2,126
US,2,2386
US,131,27744
US,16,3067
US,48,5502
US,32,2282
US,10,725
US,4,336
US,0,52
US,11,470
US,4,680
US,1,67
US,11,1024
US,215,2212
US,2,458
US,25,2721
US,7,1209
US,7,478
US,0,70
US,11,2303
US,149,8579
US,60,3604
US,5835,326538
US,53,4515
US,103,7870
US,2,58
US,0,153
US,25,2109
US,14,707
US,5,509
US,99,6221
US,11,541
US,152,4286
US,26,1092
US,4,201
US,0,0
US,873,62532
US,10,1150
US,122,5893
US,19,3544
US,47,5454
US,52,3181
US,30,5606
US,671,44381
US,131,12918
US,297,30304
US,117,12807
US,33,3070
US,1,889
US,755,38881
US,2976,118678
US,937,53754
US,1425,67018
US,236,12373
US,475,20637
US,3140,105678
US,715,37665
US,2383,96822
US,190,11824
US,1001,38944
US,2449,105243
US,1727,91039
US,1298,57367
US,2324,93403
US,2003,80984
US,201,7650
US,874,34546
US,327,16896
US,0,630
US,2036,79353
US,253,11899
US,1097,73866
US,7,196
US,196,12405
US,139,3561
US,47,1239
US,113,7233
US,3,229
US,530,29317
US,196,10695
US,49,2308
US,15,602
US,2,42
US,11,556
US,264,13374
US,29,2805
US,9,766
US,94,3877
US,502,14432
US,11,355
US,97,6189
US,19,991
US,83,4646
US,68,2651
US,542,20008
US,22,2524
US,269,15522
US,167,12838
US,55,1016
US,62,1661
US,63,2313
US,19,1354
US,0,4929
US,12,340
US,138,8915
US,386,30510
US,96,4542
US,6745,206791
US,403,24121
US,112,7586
US,107,8582
US,172,12281
US,153,10740
US,86,4635
US,38,6631
US,111,4966
US,79,5284
US,47,3507
US,497,35411
US,1938,105477
US,31,2245
US,20,4179
US,102,6228
