Country_Name,Deaths,Confirmed
US,132,6904
US,86,4342
US,3,434
US,125,6671
US,74,8675
US,10834,331299
US,38,3550
US,71,5649
US,102,6092
US,1180,83519
US,138,5865
US,3286,213603
US,4632,167492
US,397,23795
US,582,28347
US,755,51456
US,110,9244
US,909,57192
US,87,4280
US,112,11449
US,54,4526
US,310,0
US,96,12420
US,10273,313827
US,167,14618
US,1930,88293
US,779,52859
US,197,20034
US,227,16525
US,21,2272
US,17,1513
US,63,2716
US,124,10354
US,173,9972
US,3590,238318
US,83,8394
US,71,5012
US,59,6463
US,277,17179
US,24,144
US,81,5371
US,67,4533
US,84,8018
US,2338,143388
US,57,4336
US,27,1588
US,332,25869
US,112,6353
US,6,1590
US,77,3781
US,48,3381
US,32,2675
US,124,6934
US,49,2434
US,94,5407
US,230,15967
US,412,27486
US,213,15474
US,325,32263
US,204,13023
US,8,1087
US,81,8194
US,37,3138
US,409,27883
US,91,6649
US,74,4613
US,40,2247
US,35,1634
US,300,18044
US,221,9894
US,152,14051
US,451,44099
US,25,2656
US,12,3683
US,296,25347
US,70,6286
US,176,9811
US,257,33963
US,124,7817
US,540,50752
US,60,9701
US,595,39320
US,18,1059
US,27,1311
US,99,7789
US,56,3257
US,857,66455
US,134,7739
US,249,18056
US,138,7258
US,195,14918
US,70,2787
US,78,7003
US,12,822
US,314,28258
US,70,5534
US,316,31817
US,29,1297
US,105,9299
US,148,9369
US,107,14677
US,54,4867
US,57,2718
US,67,3578
US,121,8461
US,1211,154718
US,18,1986
US,108,4438
US,245,13404
US,226,15116
US,281,28341
US,62,2563
US,249,28084
US,109,11600
US,24,1681
US,101,4994
US,97,8709
US,15,1496
US,87,5036
US,139,29209
US,44,2273
US,303,21297
US,134,7012
US,422,24681
US,192,11705
US,437,25869
US,302,11191
US,130,11069
US,106,5636
US,179,11421
US,104,6052
US,221,12044
US,22,1932
US,48,3842
US,7,542
US,0,3
US,328,35655
US,98,6627
US,875,126788
US,28,2322
US,37,1560
US,38,6478
US,297,15619
US,174,10393
US,226,13019
US,70,5890
US,29,2751
US,4,369
US,33,1766
US,20,1268
US,0,90
US,21,942
US,7,551
US,3,295
US,226,21582
US,234,30778
US,5,521
US,33,959
US,2,257
US,7,683
US,6,517
US,15,538
US,19,638
US,4,331
US,84,12658
US,7,307
US,2,362
US,5,457
US,11,351
US,17,655
US,11,319
US,23,846
US,8,445
US,20,2249
US,33,1721
US,12,1674
US,110,7132
US,25,1833
US,16,536
US,3,198
US,11,1148
US,27,744
US,33,2124
US,19,913
US,14,368
US,19,2449
US,31,2774
US,7,594
US,3,152
US,15,851
US,0,42
US,60,7377
US,2,246
US,85,4288
US,11,377
US,19,1245
US,34,0
US,29,2214
US,212,12582
US,9,561
US,48,6607
US,3,289
US,87,4108
US,269,15701
US,125,6790
US,197,9460
US,72,7680
US,96,6661
US,197,9096
US,82,6280
US,707,51008
US,59,2959
US,71,5044
US,349,19599
US,321,27899
US,90,5758
US,263,13703
US,82,4697
US,130,6169
US,2412,144542
US,151,7536
US,102,6067
US,162,23941
US,180,10640
US,241,22145
US,60,4213
US,1662,162448
US,96,5915
US,65,4104
US,157,8813
US,311,22060
US,67,5703
US,1409,104360
US,149,9525
US,76,4099
US,42,1782
US,71,3574
US,99,5885
US,78,3511
US,122,3555
US,139,8209
US,70,4958
US,191,8468
US,138,7585
US,434,26609
US,137,9647
US,283,23482
US,92,5710
US,568,35055
US,904,55560
US,76,5865
US,672,30234
US,175,11770
US,305,21706
US,49,2583
US,93,6075
US,296,15335
US,53,2122
US,1240,73065
US,32,1902
US,56,4497
US,174,14518
US,46,1959
US,86,4783
US,45,2755
US,61,5121
US,141,11270
US,62,4302
US,247,17662
US,121,5648
US,108,5242
US,280,18295
US,196,10433
US,145,7695
US,154,11356
US,144,7193
US,111,6401
US,1053,45814
US,1094,60940
US,552,22477
US,298,12448
US,5,0
US,56,8095
US,78,3624
US,24,1620
US,369,32425
US,137,8017
US,263,13570
US,84,5173
US,220,17201
US,61,3171
US,57,4818
US,7,1290
US,30,2698
US,6,550
US,63,3382
US,26,1477
US,103,8479
US,114,5094
US,238,22572
US,158,8805
US,103,8912
US,43,2701
US,2,306
US,540,42536
US,19,1027
US,269,20807
US,20,951
US,29,2950
US,231,10901
US,115,4902
US,139,7180
US,16,659
US,6,437
US,157,9849
US,95,4659
US,156,7911
US,7,690
US,23,739
US,6,360
US,8,484
US,26,1829
US,37,1658
US,67,3808
US,18,920
US,44,1915
US,148,7044
US,44,2544
US,30,1117
US,14,1451
US,77,7885
US,101,4769
US,97,5975
US,26,1970
US,28,1219
US,26,2681
US,105,6642
US,92,7325
US,113,5603
US,80,2831
US,51,2574
US,243,13176
US,28,1865
US,24,1760
US,34,2273
US,1577,117180
US,119,5767
US,117,6765
US,90,5970
US,0,0
US,60,2590
US,100,11775
US,108,6569
US,93,6701
US,173,11809
US,34,1747
US,12,487
US,260,15443
US,92,3755
US,79,6606
US,122,7364
US,37,3998
US,21,972
US,1505,105510
US,0,4431
US,191,12429
US,183,8310
US,25,1454
US,22,1599
US,43,3681
US,28,1980
US,30,5291
US,304,29094
US,29,2395
US,43,3713
US,91,4896
US,45,2747
US,22,1781
US,123,19577
US,240,11795
US,4,148
US,12,976
US,24,1084
US,37,1883
US,300,22632
US,50,3614
US,195,9233
US,110,7709
US,11,890
US,298,26966
US,38,3106
US,120,12380
US,74,5515
US,444,36055
US,23,1816
US,689,54797
US,80,7153
US,3,146
US,28,1933
US,144,14241
US,0,0
US,46,3131
US,12,670
US,40,2815
US,313,37988
US,1,99
US,110,8517
US,211,12818
US,2257,127653
US,187,8455
US,454,21252
US,160,6531
US,1122,57027
US,369,16620
US,112,7441
US,1404,71862
US,485,24244
US,487,18623
US,10,475
US,196,8576
US,241,20179
US,866,49427
US,118,4531
US,188,10803
US,71,4717
US,149,7541
US,181,10467
US,596,27225
US,623,33756
US,1488,61037
US,53,3929
US,466,27971
US,381,17082
US,24,1571
US,432,21138
US,26,2123
US,52,4637
US,152,6640
US,215,8588
US,112,4686
US,114,2791
US,510,22271
US,1281,69367
US,256,10444
US,324,20047
US,922,47612
US,903,39672
US,340,15584
US,82,4917
US,311,13152
US,187,6955
US,353,19146
US,1824,83740
US,70,2435
US,778,43670
US,396,12263
US,116,5118
US,3966,178723
US,59,5226
US,38,1810
US,458,18488
US,98,4573
US,241,10234
US,24,569
US,65,3504
US,125,4307
US,0,0
US,97,7184
US,126,5999
US,117,3759
US,378,24627
US,103,5504
US,869,43419
US,59,2673
US,940,60078
US,0,584
US,0,2192
US,0,2670
US,0,1449
US,0,887
US,0,1231
US,0,4027
US,0,387
US,0,1019
US,0,1473
US,0,13401
US,0,1540
US,0,7837
US,0,1547
US,0,2634
US,0,11318
US,0,1606
US,0,1660
US,0,530
US,0,910
US,0,1674
US,0,1114
US,0,894
US,0,1932
US,0,51
US,0,2736
US,0,1706
US,0,691
US,0,333
US,0,1086
US,0,487
US,0,5763
US,0,2698
US,0,1658
US,0,586
US,0,2574
US,0,2302
US,0,423
US,0,1477
US,0,2705
US,0,643
US,0,1063
US,0,332
US,0,1942
US,0,1556
US,0,1061
US,0,1855
US,0,131
US,0,444
US,0,3291
US,0,2121
US,0,1700
US,0,1340
US,0,1893
US,0,987
US,0,434
US,0,411
US,0,685
US,0,4868
US,0,1223
US,0,791
US,0,2847
US,0,605
US,0,967
US,0,914
US,0,24490
US,0,2106
US,0,1862
US,0,625
US,0,4868
US,0,5122
US,0,3861
US,3207,4110
US,0,1186
US,0,2399
US,0,3885
US,0,185
US,0,885
US,0,1346
US,0,1022
US,0,0
US,149,5930
US,388,22129
US,51,8560
US,2082,112799
US,15,13241
US,175,13746
US,49,3764
US,324,26575
US,21,1341
US,713,35853
US,63,2125
US,82,3852
US,298,26935
US,329,30720
US,51,1725
US,684,64400
US,230,9843
US,106,6304
US,143,7112
US,135,4993
US,188,5590
US,226,11788
US,111,6334
US,365,33412
US,54,4379
US,93,3240
US,527,26367
US,167,9547
US,1373,103291
US,212,12113
US,72,3065
US,851,61259
US,78,3904
US,197,11801
US,221,15712
US,211,11412
US,74,2497
US,691,53628
US,136,5384
US,77,4775
US,30,1332
US,143,7385
US,202,15221
US,324,14373
US,443,27275
US,749,68074
US,54,2508
US,1129,60836
US,290,15851
US,0,0
US,100,4420
US,123,5612
US,493,46055
US,16,537
US,43,3216
US,9,455
US,29,1616
US,38,5045
US,99,6483
US,11,798
US,14,448
US,27,1773
US,4,159
US,26,1706
US,5,502
US,18,2150
US,83,5386
US,13,659
US,15,1298
US,69,3673
US,30,800
US,11,642
US,31,1744
US,9,508
US,14,582
US,22,940
US,14,395
US,43,1310
US,30,691
US,11,318
US,40,1004
US,6,391
US,4,433
US,1,157
US,44,2843
US,28,1031
US,1,157
US,16,377
US,17,299
US,1,137
US,18,907
US,20,1545
US,56,4223
US,78,10091
US,11,716
US,6,427
US,25,895
US,7,312
US,44,4374
US,2,317
US,11,349
US,385,36752
US,20,763
US,52,2368
US,243,19958
US,14,408
US,4,408
US,43,1509
US,3,376
US,27,1010
US,3,413
US,3,153
US,36,1525
US,18,836
US,60,1308
US,0,0
US,44,2578
US,18,885
US,37,3545
US,9,382
US,212,12734
US,154,9019
US,50,2742
US,17,3455
US,259,23412
US,187,21875
US,79,6993
US,40,2771
US,100,5660
US,209,10374
US,67,6932
US,72,3494
US,104,5333
US,36,1501
US,104,7262
US,150,10403
US,62,3334
US,214,10917
US,1130,119839
US,67,4159
US,44,2400
US,160,10249
US,142,8045
US,100,7220
US,64,3576
US,100,7838
US,187,10566
US,114,5955
US,65,4284
US,235,13339
US,37,2778
US,193,12875
US,641,62765
US,20,1188
US,79,5066
US,81,5489
US,164,10046
US,72,3789
US,99,5673
US,85,5426
US,73,4536
US,43,1816
US,45,3173
US,40,2054
US,141,9786
US,47,3489
US,884,77415
US,31,2004
US,61,5182
US,115,9438
US,37,2499
US,80,6595
US,93,9007
US,89,5419
US,304,17432
US,52,5694
US,84,6783
US,223,19164
US,125,10345
US,65,4554
US,28,2147
US,121,9587
US,325,32477
US,21,1424
US,46,3748
US,110,6551
US,132,29154
US,79,4730
US,34,1585
US,24,1069
US,29,3150
US,214,16527
US,91,6909
US,147,9828
US,175,13937
US,525,61071
US,58,5066
US,32,2942
US,258,19746
US,2194,143018
US,50,4139
US,34,2109
US,412,26265
US,404,33846
US,126,11234
US,25,3137
US,117,21571
US,64,3104
US,45,3029
US,27,1218
US,113,8493
US,321,21354
US,39,4003
US,87,6202
US,95,5551
US,266,39203
US,326,26783
US,195,7947
US,53,2766
US,389,13624
US,63,2585
US,19,1225
US,7,279
US,199,8474
US,51,3446
US,23,999
US,51,2268
US,164,14202
US,19,542
US,124,5281
US,684,38125
US,4981,317916
US,28,1299
US,2,42
US,55,2413
US,316,12611
US,804,59077
US,350,38342
US,19,1083
US,7,216
US,47,1117
US,165,6934
US,59,3241
US,114,7308
US,146,8337
US,35,3886
US,53,1756
US,1760,65079
US,64,1997
US,24,766
US,142,4439
US,35,1294
US,56,8719
US,210,6758
US,20,1545
US,23,1517
US,18,438
US,16,674
US,52,1041
US,1081,127569
US,11,387
US,51,2526
US,441,19093
US,63,2135
US,10,702
US,98,5044
US,154,10672
US,9,226
US,17,855
US,16,779
US,36,990
US,11,387
US,29,1192
US,5173,398928
US,76,2122
US,81,2954
US,74,3364
US,20,599
US,972,105172
US,12,245
US,45,3764
US,18,568
US,56,1949
US,76,2106
US,519,25438
US,7,324
US,2843,147151
US,438,32780
US,100,6236
US,43,2607
US,143,4912
US,92,3577
US,16,411
US,37,1147
US,10,181
US,932,98307
US,34,1306
US,66,2724
US,68,3884
US,59,2120
US,683,63533
US,22,706
US,77,3500
US,3,152
US,28,699
US,83,3529
US,77,3448
US,469,16000
US,528,19096
US,103,5116
US,326,23933
US,185,7820
US,15,540
US,29,1292
US,26,1111
US,13,449
US,204,10288
US,8843,569900
US,173,9073
US,2,841
US,31,599
US,385,32456
US,3,691
US,324,9639
US,3409,116517
US,153,5752
US,130,4179
US,192,9523
US,144,5280
US,78,2832
US,130,5728
US,14,581
US,280,10776
US,86,3562
US,2,186
US,20,893
US,50,2773
US,147,3974
US,6,207
US,672,31439
US,20,899
US,173,7086
US,521,27746
US,70,3174
US,55,3992
US,405,23536
US,95,5033
US,2,60
US,3,123
US,127,6472
US,11,440
US,0,16
US,8,508
US,125,4283
US,20,335
US,37,1201
US,200,8689
US,88,2948
US,60,3495
US,93,3144
US,49,2906
US,65,2434
US,333,12630
US,107,3618
US,12,379
US,38,1758
US,71,2561
US,0,8
US,975,64867
US,27,829
US,43,2452
US,49,1159
US,23,829
US,7,558
US,153,6022
US,401,12660
US,36,916
US,695,41741
US,7,115
US,159,6814
US,11,340
US,359,27763
US,79,3709
US,26,862
US,38,897
US,90,3015
US,1020,86884
US,84,3418
US,50,1638
US,9,153
US,222,7677
US,181,8642
US,50,935
US,75,2439
US,1236,66285
US,35,1484
US,6,337
US,275,13602
US,112,4626
US,107,2931
US,293,23746
US,35,1512
US,49,2227
US,195,5885
US,543,23053
US,28,896
US,39,1500
US,340,23251
US,10,589
US,18,526
US,48,1355
US,52,3477
US,31,1192
US,1,94
US,62,2932
US,213,17309
US,53,1689
US,168,8078
US,70,945
US,35,888
US,74,2806
US,275,6906
US,27,990
US,9,349
US,81,3171
US,5,423
US,108,2911
US,15,294
US,758,36039
US,21,1456
US,331,11518
US,35,1137
US,5,163
US,6,217
US,11,609
US,22,1470
US,4526,355999
US,527,22454
US,3,106
US,64,2062
US,6,118
US,101,5678
US,374,24720
US,1391,118150
US,59,1554
US,68,2426
US,0,0
US,129,5760
US,14,597
US,105,6269
US,242,10521
US,203,7857
US,334,13013
US,176,11595
US,75,6402
US,27,1883
US,125,5685
US,892,56501
US,175,6185
US,13,745
US,481,21692
US,61,2284
US,109,4694
US,684,75034
US,129,7404
US,27,1166
US,188,11056
US,216,6393
US,30,1181
US,64,2817
US,45,2198
US,53,2503
US,143,29406
US,107,13192
US,251,52634
US,1120,188954
US,41,2324
US,40,5559
US,377,39639
US,18,6625
US,63,11269
US,64,7936
US,2,1432
US,524,122111
US,28,5868
US,289,42198
US,8,1424
US,26,2933
US,14,1670
US,122,10816
US,2,469
US,47,2987
US,2,329
US,6,1217
US,5,1219
US,13,2460
US,27,3670
US,0,30
US,20,3357
US,24,2171
US,29,2566
US,78,7074
US,74,3970
US,95,7834
US,148,14019
US,65,2058
US,39,1372
US,55,4252
US,36,2335
US,269,18265
US,114,9884
US,14,452
US,144,9670
US,15,1045
US,45,3703
US,47,2222
US,32,1765
US,57,2309
US,37,2604
US,23,1261
US,132,6967
US,49,3776
US,90,3795
US,19,670
US,25,1239
US,59,5248
US,350,28299
US,526,38728
US,22,1319
US,64,2548
US,15,741
US,6,527
US,79,6296
US,16,702
US,180,6121
US,26,1568
US,51,3054
US,42,863
US,17,1211
US,1170,90382
US,20,643
US,8,540
US,83,6776
US,28,1368
US,21,2542
US,98,5840
US,41,1593
US,138,11285
US,25,3007
US,61,1487
US,29,2187
US,72,3781
US,29,1955
US,45,2014
US,32,2163
US,26,1861
US,101,3786
US,236,14750
US,191,11479
US,103,8128
US,703,33701
US,147,6248
US,2,168
US,85,3632
US,83,4350
US,92,6859
US,22,2533
US,24,1857
US,8,607
US,21,1046
US,57,3605
US,34,1540
US,294,33536
US,44,3098
US,19,1051
US,184,11594
US,20,960
US,51,5018
US,12,1264
US,87,1989
US,20,874
US,81,3320
US,28,931
US,100,11577
US,16,1304
US,22,2310
US,288,20193
US,326,23974
US,41,1135
US,30,1182
US,13,544
US,64,2544
US,51,3563
US,73,3263
US,55,1967
US,106,5158
US,105,7884
US,19,1308
US,233,12376
US,27,2734
US,50,2886
US,38,4858
US,549,54059
US,81,3980
US,31,2856
US,4,559
US,12,1707
US,333,23458
US,162,11520
US,231,11795
US,57,2042
US,146,9147
US,58,3655
US,57,3340
US,75,2991
US,154,6184
US,110,4678
US,63,2360
US,144,14577
US,103,15574
US,81,3322
US,224,10700
US,10,595
US,26,1536
US,95,5551
US,0,0
US,526,48959
US,79,4807
US,140,7355
US,44,3551
US,31,1780
US,14,1125
US,53,3656
US,123,5047
US,93,4347
US,73,5325
US,29,3156
US,48,2688
US,360,30532
US,101,10753
US,52,4532
US,461,39759
US,8,352
US,222,12921
US,38,5861
US,13,752
US,178,19811
US,7,239
US,139,15409
US,119,8301
US,44,3740
US,16,1021
US,1924,158435
US,215,16097
US,53,4813
US,18,1860
US,144,9621
US,19,1316
US,65,5512
US,73,4910
US,28,1755
US,20,1465
US,846,88562
US,0,322
US,105,10334
US,6,715
US,732,62201
US,956,69209
US,80,4753
US,216,19516
US,4,1537
US,5,271
US,99,8568
US,152,15570
US,68,5614
US,571,42233
US,43,2592
US,173,17936
US,51,3416
US,15,2063
US,69,2989
US,253,14511
US,4,879
US,17,1181
US,10,1176
US,114,5946
US,9,1316
US,32,2085
US,88,4757
US,47,3082
US,108,4057
US,28,2329
US,136,10728
US,79,3813
US,80,6652
US,449,23800
US,46,2928
US,42,2678
US,130,5185
US,96,7754
US,106,5192
US,51,3535
US,44,2840
US,174,8423
US,108,4499
US,77,4447
US,129,12521
US,25,2051
US,40,2028
US,39,3485
US,102,5970
US,14,1079
US,30,1383
US,18,1108
US,77,4960
US,116,8492
US,165,10949
US,44,4948
US,17,1428
US,17,1411
US,30,1375
US,37,2130
US,20,1051
US,18,1339
US,0,0
US,58,3840
US,70,5520
US,17,1091
US,49,2461
US,12,821
US,228,12702
US,57,3512
US,33,2693
US,16,1783
US,91,8175
US,24,1595
US,315,44648
US,8,1914
US,30,2161
US,59,8092
US,115,10650
US,76,4692
US,78,7758
US,22,2245
US,365,56838
US,224,15741
US,38,3677
US,66,5835
US,45,6860
US,137,15817
US,13,614
US,159,17669
US,31,1481
US,112,7407
US,29,4474
US,30,2972
US,16,2691
US,42,853
US,31,3294
US,148,11619
US,34,4122
US,372,23566
US,41,3505
US,109,16966
US,12,2061
US,54,3064
US,107,4235
US,105,11331
US,261,20525
US,78,6475
US,32,2218
US,11,933
US,1590,148777
US,54,6254
US,76,7013
US,88,4809
US,267,29738
US,114,12126
US,10,1148
US,45,6163
US,80,6613
US,93,9321
US,11,1752
US,444,31155
US,22,2110
US,242,21920
US,33,2159
US,65,8166
US,31,2458
US,90,6875
US,186,17775
US,84,12551
US,44,2910
US,52,4837
US,0,0
US,55,2805
US,53,2992
US,187,15234
US,27,2136
US,219,21999
US,710,61445
US,181,8008
US,50,3579
US,256,26821
US,134,10309
US,31,6083
US,46,1956
US,87,8322
US,36,2598
US,31,2075
US,18,840
US,114,8244
US,34,2157
US,8,845
US,15,1139
US,179,15134
US,18,2592
US,165,13780
US,5,356
US,60,4798
US,24,1297
US,45,5021
US,13,1308
US,75,7259
US,13,5050
US,26,3711
US,0,0
US,29,1586
US,8,986
Uganda,3185,125186
Ukraine,1449,92859
Ukraine,1506,65821
Ukraine,2229,98266
Ukraine,2778,87646
Ukraine,5193,165336
Ukraine,2852,113802
Ukraine,2292,96220
Ukraine,4324,186410
Ukraine,1487,51157
Ukraine,2154,103531
Ukraine,5664,244230
Ukraine,3015,140856
Ukraine,923,22968
Ukraine,1305,41074
Ukraine,4174,163737
Ukraine,2087,78465
Ukraine,3582,170245
Ukraine,2035,88211
Ukraine,1383,91655
Ukraine,1192,34512
Ukraine,1597,92842
Ukraine,1437,82574
Ukraine,1872,79125
Ukraine,1349,71015
Ukraine,1678,65806
Ukraine,2905,126058
Ukraine,2141,102907
United Arab Emirates,2120,738586
United Kingdom,1,668
United Kingdom,95,5567
United Kingdom,37,2725
United Kingdom,2,1011
United Kingdom,100,12174
United Kingdom,121021,7187635
United Kingdom,0,69
United Kingdom,98,5758
United Kingdom,56,8578
United Kingdom,1,41
United Kingdom,2618,258516
United Kingdom,0,4
United Kingdom,8930,607767
United Kingdom,23,2925
United Kingdom,0,0
United Kingdom,6015,395247
Uruguay,6069,391044
Uzbekistan,1287,180958
Vanuatu,1,4
Venezuela,4719,392762
Vietnam,21194,864053
West Bank and Gaza,4556,447032
Yemen,1804,9526
Zambia,3658,209521
Zimbabwe,4658,132368
